<?xml version="1.0" encoding="UTF-8"?>
<model>
<topic id='0' tokens='4883.0000' document_entropy='0.4815' word-length='6.3400' coherence='0.0000' uniform_dist='3.4926' corpus_dist='1.9794' eff_num_words='74.9568' token-doc-diff='0.0556' rank_1_docs='0.0000' allocation_ratio='0.0000' allocation_count='0.0000' exclusivity='0.8330'>
<word rank='1' count='301' prob='0.06164' cumulative='0.06164' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.3648' corpus_dist='0.1343' token-doc-diff='0.0162' exclusivity='0.9585'>people</word>
<word rank='20' count='26' prob='0.01016' cumulative='0.39000' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0418' corpus_dist='0.0295' token-doc-diff='0.0001' exclusivity='0.9778'>scale</word>
<word rank='21' count='25' prob='0.00977' cumulative='0.39977' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0398' corpus_dist='0.0235' token-doc-diff='0.0002' exclusivity='0.7890'>charge</word>
<word rank='22' count='25' prob='0.00977' cumulative='0.40953' docs='2' word-length='10.0000' coherence='0.0000' uniform_dist='0.0398' corpus_dist='0.0130' token-doc-diff='0.0002' exclusivity='0.4046'>investment</word>
<word rank='23' count='24' prob='0.00938' cumulative='0.41891' docs='2' word-length='3.0000' coherence='0.0000' uniform_dist='0.0378' corpus_dist='0.0258' token-doc-diff='0.0003' exclusivity='0.9191'>bad</word>
<word rank='24' count='23' prob='0.00899' cumulative='0.42790' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0359' corpus_dist='0.0250' token-doc-diff='0.0003' exclusivity='0.8299'>slow</word>
<word rank='25' count='23' prob='0.00899' cumulative='0.43689' docs='2' word-length='9.0000' coherence='0.0000' uniform_dist='0.0359' corpus_dist='0.0261' token-doc-diff='0.0003' exclusivity='0.9750'>determine</word>
<word rank='26' count='21' prob='0.00821' cumulative='0.44510' docs='1' word-length='3.0000' coherence='-0.6760' uniform_dist='0.0320' corpus_dist='0.0234' token-doc-diff='0.0001' exclusivity='0.9127'>imf</word>
<word rank='27' count='21' prob='0.00821' cumulative='0.45330' docs='1' word-length='11.0000' coherence='-0.6760' uniform_dist='0.0320' corpus_dist='0.0218' token-doc-diff='0.0001' exclusivity='0.7393'>traditional</word>
<word rank='28' count='20' prob='0.00782' cumulative='0.46112' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0301' corpus_dist='0.0219' token-doc-diff='0.0006' exclusivity='0.9367'>stop</word>
<word rank='29' count='19' prob='0.00742' cumulative='0.46854' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0282' corpus_dist='0.0208' token-doc-diff='0.0007' exclusivity='0.9073'>normal</word>
<word rank='30' count='18' prob='0.00703' cumulative='0.47558' docs='1' word-length='6.0000' coherence='-0.6760' uniform_dist='0.0264' corpus_dist='0.0184' token-doc-diff='0.0000' exclusivity='0.8732'>reckon</word>
<word rank='31' count='17' prob='0.00664' cumulative='0.48222' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0245' corpus_dist='0.0160' token-doc-diff='0.0009' exclusivity='0.5640'>unit</word>
<word rank='32' count='17' prob='0.00664' cumulative='0.48886' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0245' corpus_dist='0.0182' token-doc-diff='0.0009' exclusivity='0.8585'>chance</word>
<word rank='33' count='17' prob='0.00664' cumulative='0.49551' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0245' corpus_dist='0.0173' token-doc-diff='0.0009' exclusivity='0.6633'>barrier</word>
<word rank='34' count='15' prob='0.00586' cumulative='0.50137' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0209' corpus_dist='0.0159' token-doc-diff='0.0012' exclusivity='0.7435'>game</word>
<word rank='35' count='15' prob='0.00586' cumulative='0.50723' docs='2' word-length='8.0000' coherence='0.0000' uniform_dist='0.0209' corpus_dist='0.0153' token-doc-diff='0.0012' exclusivity='0.7022'>solution</word>
<word rank='36' count='14' prob='0.00547' cumulative='0.51270' docs='1' word-length='6.0000' coherence='-0.6760' uniform_dist='0.0191' corpus_dist='0.0114' token-doc-diff='0.0000' exclusivity='0.2900'>import</word>
<word rank='37' count='14' prob='0.00547' cumulative='0.51817' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0191' corpus_dist='0.0155' token-doc-diff='0.0014' exclusivity='0.9352'>reward</word>
<word rank='38' count='14' prob='0.00547' cumulative='0.52364' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0191' corpus_dist='0.0159' token-doc-diff='0.0014' exclusivity='0.9596'>fine</word>
<word rank='39' count='13' prob='0.00508' cumulative='0.52872' docs='1' word-length='8.0000' coherence='-0.6760' uniform_dist='0.0174' corpus_dist='0.0137' token-doc-diff='0.0001' exclusivity='0.8079'>pressure</word>
<word rank='40' count='12' prob='0.00469' cumulative='0.53341' docs='1' word-length='8.0000' coherence='-0.6760' uniform_dist='0.0157' corpus_dist='0.0132' token-doc-diff='0.0001' exclusivity='0.9047'>taxpayer</word>
<word rank='41' count='12' prob='0.00469' cumulative='0.53810' docs='1' word-length='6.0000' coherence='-0.6760' uniform_dist='0.0157' corpus_dist='0.0136' token-doc-diff='0.0001' exclusivity='0.9533'>merger</word>
<word rank='42' count='12' prob='0.00469' cumulative='0.54279' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0157' corpus_dist='0.0123' token-doc-diff='0.0018' exclusivity='0.6667'>build</word>
<word rank='43' count='12' prob='0.00469' cumulative='0.54748' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0157' corpus_dist='0.0117' token-doc-diff='0.0018' exclusivity='0.6821'>catch</word>
<word rank='44' count='12' prob='0.00469' cumulative='0.55217' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0157' corpus_dist='0.0061' token-doc-diff='0.0018' exclusivity='0.2459'>spend</word>
<word rank='45' count='11' prob='0.00430' cumulative='0.55647' docs='1' word-length='10.0000' coherence='-0.6760' uniform_dist='0.0140' corpus_dist='0.0125' token-doc-diff='0.0002' exclusivity='0.9492'>monetarist</word>
<word rank='46' count='11' prob='0.00430' cumulative='0.56077' docs='1' word-length='10.0000' coherence='-0.6760' uniform_dist='0.0140' corpus_dist='0.0109' token-doc-diff='0.0002' exclusivity='0.5253'>technology</word>
<word rank='47' count='11' prob='0.00430' cumulative='0.56506' docs='1' word-length='5.0000' coherence='-0.6760' uniform_dist='0.0140' corpus_dist='0.0118' token-doc-diff='0.0002' exclusivity='0.7770'>entry</word>
<word rank='48' count='11' prob='0.00430' cumulative='0.56936' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0140' corpus_dist='0.0091' token-doc-diff='0.0020' exclusivity='0.3064'>popular</word>
<word rank='49' count='11' prob='0.00430' cumulative='0.57366' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0140' corpus_dist='0.0125' token-doc-diff='0.0020' exclusivity='0.9492'>enter</word>
<word rank='50' count='11' prob='0.00430' cumulative='0.57796' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0140' corpus_dist='0.0125' token-doc-diff='0.0020' exclusivity='0.9492'>harm</word>
</topic>
<topic id='13' tokens='1544.0000' document_entropy='0.6931' word-length='6.5000' coherence='-18.9294' uniform_dist='3.2166' corpus_dist='2.9519' eff_num_words='122.0778' token-doc-diff='0.0387' rank_1_docs='0.0000' allocation_ratio='0.0000' allocation_count='0.0000' exclusivity='0.7965'>
<word rank='1' count='51' prob='0.03303' cumulative='0.03303' docs='2' word-length='9.0000' coherence='0.0000' uniform_dist='0.1748' corpus_dist='0.0989' token-doc-diff='0.0063' exclusivity='0.6820'>important</word>
<word rank='2' count='46' prob='0.02979' cumulative='0.06282' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.1546' corpus_dist='0.1009' token-doc-diff='0.0050' exclusivity='0.9781'>issue</word>
<word rank='3' count='44' prob='0.02850' cumulative='0.09132' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.1466' corpus_dist='0.0623' token-doc-diff='0.0045' exclusivity='0.5270'>work</word>
<word rank='4' count='42' prob='0.02720' cumulative='0.11852' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.1387' corpus_dist='0.0920' token-doc-diff='0.0040' exclusivity='0.9733'>leave</word>
<word rank='5' count='31' prob='0.02008' cumulative='0.13860' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0963' corpus_dist='0.0649' token-doc-diff='0.0016' exclusivity='0.7434'>book</word>
<word rank='6' count='30' prob='0.01943' cumulative='0.15803' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0925' corpus_dist='0.0446' token-doc-diff='0.0015' exclusivity='0.3677'>process</word>
<word rank='7' count='25' prob='0.01619' cumulative='0.17422' docs='2' word-length='8.0000' coherence='0.0000' uniform_dist='0.0742' corpus_dist='0.0493' token-doc-diff='0.0007' exclusivity='0.6940'>identify</word>
<word rank='8' count='18' prob='0.01166' cumulative='0.18588' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0496' corpus_dist='0.0288' token-doc-diff='0.0001' exclusivity='0.4413'>turn</word>
<word rank='9' count='18' prob='0.01166' cumulative='0.19754' docs='2' word-length='8.0000' coherence='0.0000' uniform_dist='0.0496' corpus_dist='0.0369' token-doc-diff='0.0001' exclusivity='0.8024'>employee</word>
<word rank='10' count='18' prob='0.01166' cumulative='0.20920' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0496' corpus_dist='0.0369' token-doc-diff='0.0001' exclusivity='0.7908'>smaller</word>
<word rank='11' count='18' prob='0.01166' cumulative='0.22085' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0496' corpus_dist='0.0397' token-doc-diff='0.0001' exclusivity='0.9804'>write</word>
<word rank='12' count='17' prob='0.01101' cumulative='0.23187' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0462' corpus_dist='0.0375' token-doc-diff='0.0000' exclusivity='0.9792'>reality</word>
<word rank='13' count='17' prob='0.01101' cumulative='0.24288' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0462' corpus_dist='0.0357' token-doc-diff='0.0000' exclusivity='0.9117'>success</word>
<word rank='14' count='17' prob='0.01101' cumulative='0.25389' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0462' corpus_dist='0.0352' token-doc-diff='0.0000' exclusivity='0.8547'>line</word>
<word rank='15' count='17' prob='0.01101' cumulative='0.26490' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0462' corpus_dist='0.0375' token-doc-diff='0.0000' exclusivity='0.9792'>stage</word>
<word rank='16' count='16' prob='0.01036' cumulative='0.27526' docs='2' word-length='8.0000' coherence='0.0000' uniform_dist='0.0428' corpus_dist='0.0353' token-doc-diff='0.0000' exclusivity='0.9780'>chairman</word>
<word rank='17' count='15' prob='0.00972' cumulative='0.28497' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0395' corpus_dist='0.0331' token-doc-diff='0.0000' exclusivity='0.9765'>round</word>
<word rank='18' count='15' prob='0.00972' cumulative='0.29469' docs='2' word-length='9.0000' coherence='0.0000' uniform_dist='0.0395' corpus_dist='0.0331' token-doc-diff='0.0000' exclusivity='0.9765'>direction</word>
<word rank='19' count='14' prob='0.00907' cumulative='0.30376' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0363' corpus_dist='0.0268' token-doc-diff='0.0000' exclusivity='0.6770'>highly</word>
<word rank='20' count='14' prob='0.00907' cumulative='0.31282' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0363' corpus_dist='0.0240' token-doc-diff='0.0000' exclusivity='0.6936'>quality</word>
<word rank='21' count='13' prob='0.00842' cumulative='0.32124' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0331' corpus_dist='0.0287' token-doc-diff='0.0001' exclusivity='0.9730'>forward</word>
<word rank='22' count='13' prob='0.00842' cumulative='0.32966' docs='2' word-length='3.0000' coherence='0.0000' uniform_dist='0.0331' corpus_dist='0.0222' token-doc-diff='0.0001' exclusivity='0.6958'>day</word>
<word rank='23' count='13' prob='0.00842' cumulative='0.33808' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0331' corpus_dist='0.0255' token-doc-diff='0.0001' exclusivity='0.7597'>heart</word>
<word rank='24' count='13' prob='0.00842' cumulative='0.34650' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0331' corpus_dist='0.0102' token-doc-diff='0.0001' exclusivity='0.1962'>manage</word>
<word rank='25' count='12' prob='0.00777' cumulative='0.35427' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0299' corpus_dist='0.0265' token-doc-diff='0.0002' exclusivity='0.9709'>spirit</word>
<word rank='26' count='11' prob='0.00712' cumulative='0.36140' docs='2' word-length='9.0000' coherence='0.0000' uniform_dist='0.0268' corpus_dist='0.0243' token-doc-diff='0.0003' exclusivity='0.9683'>technique</word>
<word rank='27' count='11' prob='0.00712' cumulative='0.36852' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0268' corpus_dist='0.0146' token-doc-diff='0.0003' exclusivity='0.6175'>recent</word>
<word rank='28' count='11' prob='0.00712' cumulative='0.37565' docs='2' word-length='9.0000' coherence='0.0000' uniform_dist='0.0268' corpus_dist='0.0208' token-doc-diff='0.0003' exclusivity='0.6561'>implement</word>
<word rank='29' count='10' prob='0.00648' cumulative='0.38212' docs='1' word-length='5.0000' coherence='-0.6760' uniform_dist='0.0237' corpus_dist='0.0154' token-doc-diff='0.0001' exclusivity='0.4071'>extra</word>
<word rank='30' count='10' prob='0.00648' cumulative='0.38860' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0237' corpus_dist='0.0221' token-doc-diff='0.0004' exclusivity='0.9653'>york</word>
<word rank='31' count='10' prob='0.00648' cumulative='0.39508' docs='2' word-length='8.0000' coherence='0.0000' uniform_dist='0.0237' corpus_dist='0.0209' token-doc-diff='0.0004' exclusivity='0.7856'>persuade</word>
<word rank='32' count='10' prob='0.00648' cumulative='0.40155' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0237' corpus_dist='0.0221' token-doc-diff='0.0004' exclusivity='0.9653'>core</word>
<word rank='33' count='10' prob='0.00648' cumulative='0.40803' docs='2' word-length='11.0000' coherence='0.0000' uniform_dist='0.0237' corpus_dist='0.0199' token-doc-diff='0.0004' exclusivity='0.7398'>environment</word>
<word rank='34' count='10' prob='0.00648' cumulative='0.41451' docs='2' word-length='9.0000' coherence='0.0000' uniform_dist='0.0237' corpus_dist='0.0209' token-doc-diff='0.0004' exclusivity='0.8772'>operation</word>
<word rank='35' count='10' prob='0.00648' cumulative='0.42098' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0237' corpus_dist='0.0221' token-doc-diff='0.0004' exclusivity='0.9653'>sound</word>
<word rank='36' count='10' prob='0.00648' cumulative='0.42746' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0237' corpus_dist='0.0215' token-doc-diff='0.0004' exclusivity='0.9496'>tend</word>
<word rank='37' count='9' prob='0.00583' cumulative='0.43329' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0207' corpus_dist='0.0199' token-doc-diff='0.0006' exclusivity='0.9616'>piece</word>
<word rank='38' count='9' prob='0.00583' cumulative='0.43912' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0207' corpus_dist='0.0177' token-doc-diff='0.0006' exclusivity='0.7755'>oppose</word>
<word rank='39' count='9' prob='0.00583' cumulative='0.44495' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0207' corpus_dist='0.0155' token-doc-diff='0.0006' exclusivity='0.6147'>item</word>
<word rank='40' count='9' prob='0.00583' cumulative='0.45078' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0207' corpus_dist='0.0137' token-doc-diff='0.0006' exclusivity='0.4344'>show</word>
<word rank='41' count='9' prob='0.00583' cumulative='0.45661' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0207' corpus_dist='0.0173' token-doc-diff='0.0006' exclusivity='0.8099'>close</word>
<word rank='42' count='9' prob='0.00583' cumulative='0.46244' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0207' corpus_dist='0.0199' token-doc-diff='0.0006' exclusivity='0.9616'>step</word>
<word rank='43' count='9' prob='0.00583' cumulative='0.46826' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0207' corpus_dist='0.0187' token-doc-diff='0.0006' exclusivity='0.8109'>moment</word>
<word rank='44' count='9' prob='0.00583' cumulative='0.47409' docs='2' word-length='9.0000' coherence='0.0000' uniform_dist='0.0207' corpus_dist='0.0199' token-doc-diff='0.0006' exclusivity='0.9616'>copyright</word>
<word rank='45' count='8' prob='0.00518' cumulative='0.47927' docs='2' word-length='9.0000' coherence='0.0000' uniform_dist='0.0178' corpus_dist='0.0177' token-doc-diff='0.0008' exclusivity='0.9570'>exception</word>
<word rank='46' count='8' prob='0.00518' cumulative='0.48446' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0178' corpus_dist='0.0177' token-doc-diff='0.0008' exclusivity='0.9570'>perform</word>
<word rank='47' count='8' prob='0.00518' cumulative='0.48964' docs='2' word-length='13.0000' coherence='0.0000' uniform_dist='0.0178' corpus_dist='0.0177' token-doc-diff='0.0008' exclusivity='0.9570'>sophisticated</word>
<word rank='48' count='7' prob='0.00453' cumulative='0.49417' docs='2' word-length='7.0000' coherence='0.0000' uniform_dist='0.0150' corpus_dist='0.0138' token-doc-diff='0.0011' exclusivity='0.8662'>reverse</word>
<word rank='49' count='7' prob='0.00453' cumulative='0.49870' docs='2' word-length='11.0000' coherence='0.0000' uniform_dist='0.0150' corpus_dist='0.0093' token-doc-diff='0.0011' exclusivity='0.3087'>consequence</word>
<word rank='50' count='7' prob='0.00453' cumulative='0.50324' docs='2' word-length='10.0000' coherence='0.0000' uniform_dist='0.0150' corpus_dist='0.0154' token-doc-diff='0.0011' exclusivity='0.9512'>accountant</word>
</topic>
<topic id='14' tokens='7048.0000' document_entropy='0.0708' word-length='6.4800' coherence='-299.4898' uniform_dist='3.5635' corpus_dist='1.7080' eff_num_words='74.9633' token-doc-diff='0.0473' rank_1_docs='0.0000' allocation_ratio='0.0000' allocation_count='0.0000' exclusivity='0.8082'>
<word rank='1' count='405' prob='0.05746' cumulative='0.05746' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.3360' corpus_dist='0.1076' token-doc-diff='0.0099' exclusivity='0.9414'>price</word>
<word rank='2' count='304' prob='0.04313' cumulative='0.10060' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.2398' corpus_dist='0.0815' token-doc-diff='0.0051' exclusivity='0.9948'>firm</word>
<word rank='3' count='214' prob='0.03036' cumulative='0.13096' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.1582' corpus_dist='0.0574' token-doc-diff='0.0018' exclusivity='0.9926'>policy</word>
<word rank='4' count='196' prob='0.02781' cumulative='0.15877' docs='2' word-length='9.0000' coherence='0.0000' uniform_dist='0.1424' corpus_dist='0.0525' token-doc-diff='0.0012' exclusivity='0.9919'>economics</word>
<word rank='5' count='176' prob='0.02497' cumulative='0.18374' docs='2' word-length='9.0000' coherence='0.0000' uniform_dist='0.1252' corpus_dist='0.0457' token-doc-diff='0.0007' exclusivity='0.8144'>financial</word>
<word rank='6' count='165' prob='0.02341' cumulative='0.20715' docs='2' word-length='8.0000' coherence='0.0000' uniform_dist='0.1159' corpus_dist='0.0439' token-doc-diff='0.0005' exclusivity='0.9624'>interest</word>
<word rank='7' count='147' prob='0.02086' cumulative='0.22801' docs='1' word-length='8.0000' coherence='-0.6760' uniform_dist='0.1008' corpus_dist='0.0394' token-doc-diff='0.0023' exclusivity='0.9892'>currency</word>
<word rank='8' count='142' prob='0.02015' cumulative='0.24816' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0967' corpus_dist='0.0314' token-doc-diff='0.0002' exclusivity='0.4303'>risk</word>
<word rank='9' count='112' prob='0.01589' cumulative='0.26405' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0725' corpus_dist='0.0300' token-doc-diff='0.0000' exclusivity='0.9859'>public</word>
<word rank='10' count='112' prob='0.01589' cumulative='0.27994' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0725' corpus_dist='0.0251' token-doc-diff='0.0000' exclusivity='0.5112'>world</word>
<word rank='11' count='109' prob='0.01547' cumulative='0.29540' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0701' corpus_dist='0.0276' token-doc-diff='0.0000' exclusivity='0.7552'>share</word>
<word rank='12' count='102' prob='0.01447' cumulative='0.30988' docs='1' word-length='12.0000' coherence='-0.6760' uniform_dist='0.0647' corpus_dist='0.0273' token-doc-diff='0.0007' exclusivity='0.9845'>unemployment</word>
<word rank='13' count='100' prob='0.01419' cumulative='0.32406' docs='1' word-length='4.0000' coherence='-0.6760' uniform_dist='0.0631' corpus_dist='0.0255' token-doc-diff='0.0007' exclusivity='0.8004'>fall</word>
<word rank='14' count='98' prob='0.01390' cumulative='0.33797' docs='1' word-length='4.0000' coherence='-0.6760' uniform_dist='0.0616' corpus_dist='0.0175' token-doc-diff='0.0006' exclusivity='0.3360'>grow</word>
<word rank='15' count='95' prob='0.01348' cumulative='0.35145' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0593' corpus_dist='0.0255' token-doc-diff='0.0001' exclusivity='0.9834'>result</word>
<word rank='16' count='95' prob='0.01348' cumulative='0.36493' docs='2' word-length='10.0000' coherence='0.0000' uniform_dist='0.0593' corpus_dist='0.0223' token-doc-diff='0.0001' exclusivity='0.5861'>investment</word>
<word rank='17' count='88' prob='0.01249' cumulative='0.37741' docs='1' word-length='7.0000' coherence='-0.6760' uniform_dist='0.0539' corpus_dist='0.0217' token-doc-diff='0.0004' exclusivity='0.7688'>measure</word>
<word rank='18' count='84' prob='0.01192' cumulative='0.38933' docs='1' word-length='6.0000' coherence='-0.6760' uniform_dist='0.0509' corpus_dist='0.0217' token-doc-diff='0.0003' exclusivity='0.8672'>united</word>
<word rank='19' count='82' prob='0.01163' cumulative='0.40096' docs='1' word-length='6.0000' coherence='-0.6760' uniform_dist='0.0494' corpus_dist='0.0220' token-doc-diff='0.0003' exclusivity='0.9808'>states</word>
<word rank='20' count='75' prob='0.01064' cumulative='0.41161' docs='1' word-length='4.0000' coherence='-0.6760' uniform_dist='0.0443' corpus_dist='0.0201' token-doc-diff='0.0001' exclusivity='0.9791'>debt</word>
<word rank='21' count='73' prob='0.01036' cumulative='0.42196' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0428' corpus_dist='0.0156' token-doc-diff='0.0005' exclusivity='0.5783'>free</word>
<word rank='22' count='71' prob='0.01007' cumulative='0.43204' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0414' corpus_dist='0.0175' token-doc-diff='0.0006' exclusivity='0.7362'>labour</word>
<word rank='23' count='70' prob='0.00993' cumulative='0.44197' docs='2' word-length='8.0000' coherence='0.0000' uniform_dist='0.0406' corpus_dist='0.0163' token-doc-diff='0.0006' exclusivity='0.5125'>activity</word>
<word rank='24' count='67' prob='0.00951' cumulative='0.45148' docs='1' word-length='4.0000' coherence='-0.6760' uniform_dist='0.0385' corpus_dist='0.0148' token-doc-diff='0.0000' exclusivity='0.5263'>long</word>
<word rank='25' count='65' prob='0.00922' cumulative='0.46070' docs='1' word-length='8.0000' coherence='-0.6760' uniform_dist='0.0371' corpus_dist='0.0170' token-doc-diff='0.0000' exclusivity='0.7991'>consumer</word>
<word rank='26' count='64' prob='0.00908' cumulative='0.46978' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0363' corpus_dist='0.0170' token-doc-diff='0.0008' exclusivity='0.9292'>poor</word>
<word rank='27' count='60' prob='0.00851' cumulative='0.47829' docs='2' word-length='3.0000' coherence='0.0000' uniform_dist='0.0335' corpus_dist='0.0161' token-doc-diff='0.0010' exclusivity='0.9740'>low</word>
<word rank='28' count='57' prob='0.00809' cumulative='0.48638' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0314' corpus_dist='0.0151' token-doc-diff='0.0011' exclusivity='0.9163'>level</word>
<word rank='29' count='56' prob='0.00795' cumulative='0.49432' docs='2' word-length='5.0000' coherence='0.0000' uniform_dist='0.0307' corpus_dist='0.0141' token-doc-diff='0.0012' exclusivity='0.8952'>state</word>
<word rank='30' count='51' prob='0.00724' cumulative='0.50156' docs='1' word-length='8.0000' coherence='-0.6760' uniform_dist='0.0273' corpus_dist='0.0130' token-doc-diff='0.0000' exclusivity='0.8540'>monetary</word>
<word rank='31' count='50' prob='0.00709' cumulative='0.50865' docs='2' word-length='12.0000' coherence='0.0000' uniform_dist='0.0266' corpus_dist='0.0125' token-doc-diff='0.0015' exclusivity='0.6328'>increasingly</word>
<word rank='32' count='49' prob='0.00695' cumulative='0.51561' docs='1' word-length='8.0000' coherence='-0.6760' uniform_dist='0.0260' corpus_dist='0.0131' token-doc-diff='0.0000' exclusivity='0.9683'>taxation</word>
<word rank='33' count='49' prob='0.00695' cumulative='0.52256' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0260' corpus_dist='0.0130' token-doc-diff='0.0016' exclusivity='0.9207'>earn</word>
<word rank='34' count='47' prob='0.00667' cumulative='0.52923' docs='2' word-length='4.0000' coherence='0.0000' uniform_dist='0.0246' corpus_dist='0.0126' token-doc-diff='0.0017' exclusivity='0.9670'>base</word>
<word rank='35' count='46' prob='0.00653' cumulative='0.53575' docs='1' word-length='4.0000' coherence='-0.6760' uniform_dist='0.0240' corpus_dist='0.0123' token-doc-diff='0.0001' exclusivity='0.9663'>fund</word>
<word rank='36' count='46' prob='0.00653' cumulative='0.54228' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.0240' corpus_dist='0.0121' token-doc-diff='0.0017' exclusivity='0.8495'>accord</word>
<word rank='37' count='45' prob='0.00638' cumulative='0.54867' docs='1' word-length='10.0000' coherence='-0.6760' uniform_dist='0.0233' corpus_dist='0.0121' token-doc-diff='0.0001' exclusivity='0.9656'>capitalism</word>
<word rank='38' count='44' prob='0.00624' cumulative='0.55491' docs='1' word-length='7.0000' coherence='-0.6760' uniform_dist='0.0226' corpus_dist='0.0101' token-doc-diff='0.0001' exclusivity='0.4590'>provide</word>
<word rank='39' count='43' prob='0.00610' cumulative='0.56101' docs='2' word-length='9.0000' coherence='0.0000' uniform_dist='0.0220' corpus_dist='0.0114' token-doc-diff='0.0019' exclusivity='0.8684'>insurance</word>
<word rank='40' count='42' prob='0.00596' cumulative='0.56697' docs='1' word-length='6.0000' coherence='-0.6760' uniform_dist='0.0213' corpus_dist='0.0113' token-doc-diff='0.0001' exclusivity='0.9633'>debate</word>
<word rank='41' count='42' prob='0.00596' cumulative='0.57293' docs='1' word-length='6.0000' coherence='-0.6760' uniform_dist='0.0213' corpus_dist='0.0099' token-doc-diff='0.0001' exclusivity='0.5517'>effect</word>
<word rank='42' count='41' prob='0.00582' cumulative='0.57875' docs='1' word-length='8.0000' coherence='-0.6760' uniform_dist='0.0207' corpus_dist='0.0107' token-doc-diff='0.0002' exclusivity='0.8884'>contrast</word>
<word rank='43' count='37' prob='0.00525' cumulative='0.58400' docs='1' word-length='7.0000' coherence='-0.6760' uniform_dist='0.0181' corpus_dist='0.0096' token-doc-diff='0.0003' exclusivity='0.8035'>payment</word>
<word rank='44' count='37' prob='0.00525' cumulative='0.58925' docs='2' word-length='8.0000' coherence='0.0000' uniform_dist='0.0181' corpus_dist='0.0088' token-doc-diff='0.0024' exclusivity='0.6345'>describe</word>
